'মাগো ধন্য হল জীবন আমার তোমায় ভালবেসে';'মাগো ধন্য হল জীবন আমার তোমায় ভালবেসে
 আমি প্রাণ পেয়েছি মান পেয়েছি তোমার কোলে এসে।।

তোমার আশিস পেলে জানি সবকিছু যে মেলে
 তোমার হাসি তোমার খুশি ধানের বুকে মেশে।।

তুমি আমার ধাত্রী মাগো তুমি আমার দেশ
 খেত-খামারে মাগো তোমার সোনার বরন বেশ।

সোনা তোমার মাটি সে যে সোনার চেয়েও খাঁটি
 সকল আঁধার যায়গো ঘুচে কালো রাতের শেষে।।';'রুনা লায়লা';'লাকি আকন্দ';'0'
'সবুজের বুকে লাল সূর্যটা ঝলমল';'সবুজের বুকে লাল সূর্যটা ঝলমল
 উচ্ছল প্রাণের বন্যা
 আমাদের সোনার দেশ রূপালী নদীর দেশ
 সকল সোহাগী রাজকন্যা।।

প্রকৃতির লীলায়িত ছন্দে
 বিমোহর রূপে রাখে বন্ধে।

মনি মুক্তার দেশ সোনালী ধানের দেশ।
 পৃথিবীর ইতিহাসে ধন্যা।।

দুর্জয় মনোভাব কর্মে
 সত্য ন্যায়ের মহা ধর্মে।

গরবী মনের দেশ সূর্য প্রাণের দেশ।
 পৃথিবীর রূপে সে অনন্যা।।';'সাবিনা ইয়াসমিন';'দেশাত্মবোধক গান';'0'
'আমাকে একটি দোয়েল বলেছে';'আমাকে একটি দোয়েল বলেছে';'রুনা লায়লা';'খন্দকার নূরুল আলম';'0'
'যে দেশেতে শাপলা শালুক ঝিলের জলে ভাসে';'যে দেশেতে শাপলা শালুক ঝিলের জলে ভাসে
 যে দেশেতে কলমি কমল কনক হয়ে হাসে
 সে আমাদের জন্মভুমি মাতৃভুমি বাংলাদেশ, বাংলাদেশ, বাংলাদেশ।।

যে দেশেতে পাজরা পানশি উজান ভাটি চলে
 যে দেশেতে মাঝি মাল্লা নতুন কথা বলে।
 সে আমাদের জন্মভুমি মাতৃভুমি বাংলাদেশ, বাংলাদেশ, বাংলাদেশ।।

যে দেশেতে নদ-নদীরা এক সাগরে মিশে
 আমরা সবাই নিত্য খুশি সে দেশ ভালবেসে।

যে দেশেতে সাখের কলসি নদীর ঘাটে আসে
 যে দেশেতে খুশির জোয়ার সকল বারো মাসে।
 সে আমাদের জন্মভুমি মাতৃভুমি বাংলাদেশ, বাংলাদেশ, বাংলাদেশ।।';'জীনাত রেহানা ও শহীদ হাসান';'আবিদ হোসেন খান';'0'
'পদ্ম পাতার পানি নয়';'পদ্ম পাতার পানি নয়
 দিন যাপনের গ্লানি নয়
 জীবনটাকে বুঝতে হলে
 জীবন ভালবাসতে হয়। ﻿

শ্রমিক যেমন সবল হাতে
 গড়ছে এ দেশ দিনে রাতে
 ভিজে পুড়ে যেমন চাষী
 মাঠের বুকে ফোঁটায় হাসি।

তেমনি হাজার কাজে মিশে
 সুখের হাসি হাসতে হয়।।

দেশের মাটি খাঁটি জেনে
 দেশের মানুষ আপন মেনে
 বন্ধ মনের দোয়ার খুলে
 সকল বাধা বিভেদ ভুলে।

মিলন মেলা সবাই মিলে
 সবার কাছে আসতে হয়।।';'এন্ড্রু কিশোর';'দেশাত্মবোধক গান';'0'
'বাহির দুয়ার মোর বন্ধ হে প্রিয়,';'বাহির দুয়ার মোর বন্ধ হে প্রিয়,
 মনের দুয়ার আজি খোলা,
 সেই পথে এসো হে মোর চিতচোর,
 হে দেবতা পথ ভোলা।।

সেথা নাহি কুল-লাজ, কলংক ভয়,
 নাহি গুরুজন গঞ্জনা নিরদয় ।।
 তাই গোপন মানস তমাল কুঞ্জে
 বাঁধিয়াছি ঝুলন দোলা।।

মোর অন্তরে বহে সদা অন্তঃসলিলা অশ্রু নদী,
 সেই যমুনার তীরে কর তুমি লীলা নিরবধি ।।
 সে মিলন মন্দিরে জাগাবেনা কেহ,
 তব দেহে বিলীন হবে মোর দেহ,
 অনন্ত বাসর শয্যা রচিয়া অনন্ত মিলনে রহিবো উতলা।।

বাহির দুয়ার মোর বন্ধ হে প্রিয়,
 মনের দুয়ার আজি খোলা,
 সেই পথে এসো হে মোর চিতচোর,
 হে দেবতা পথ ভোলা।।';'নিলুফার ইয়াসমিন';'কাজী নকরুল ইসলাম';'0'
'ও আমার সোনার স্বদেশ ভুমি';'ও আমার সোনার স্বদেশ ভুমি।
 আছ স্বপনে আর চেতনে।
 আজ মুগ্ধ আমার মন তাই অন্ধ দু’নয়ন।।

পাহাড়ের নীল চূড়াতে রঙ ছড়াতে
 উদাস মেঘের দল
 রোদের আলোয় সোনার আভা ছড়ায় অবিরল

(যদি) সে রঙ মাখি নিজের মনে। জাগে শিহরণ।।

সাগরের ঢেউ ছুটে যায় দমকা হাওয়ায় উঠে মাতাল ঝড়
 ভাঙ্গা বুকে গড়ে আবার নতুন করে ঘর।

(এমন) উতল ঝড়ে ভেঙ্গেও তবু। আশায় জাগে মন।।';'ফাহমিদা নবী';'আশরাফ হোসেন';'0'
'সবুজের বুকে লাল, সে তো উড়বেই চিরকাল';'উৎপেতে থাকা শেয়াল শকুন
 উৎপেতে থাকা হায়না
 ধবংসের খেলা খেলে চলে যায় যারা
 মানুষের ভালো চায়না
 তাদের জন্য সদা জাগ্রত সতর্ক চোখ রাখা
 স্বাধীন দেশেই উড়বে যেনো স্বাধীন পতাকা ।।
 সবুজের বুকে লাল, সে তো উড়বেই চিরকাল ।।

দোয়েলের গান ফসলের ঘ্রান রূপালী জোছনা রাত
 এলোমেলো করে দিতে চায় যদি আশুভ কালো হাত ।।
 বায়ান্ন আর একাত্তরের চেতনায় আছি মাখা
 স্বাধীন দেশেই উড়বে যেনো স্বাধীন পতাকা ।।
 সবুজের বুকে লাল, সে তো উড়বেই চিরকাল ।।

হাতে হাত ধরে একসাথে লড়ে রুখবোই সন্ত্রাস
 এদেশের বুকে সুন্দর আর সত্যের হবে বাস ।।
 এ শপথ নিয়ে তাই আমাদের প্রস্তুত হয়ে থাকা
 স্বাধীন দেশেই উড়বে যেনো স্বাধীন পতাকা ।।
 সবুজের বুকে লাল, সে তো উড়বেই চিরকাল ।।

উৎপেতে থাকা শেয়াল শকুন
 উৎপেতে থাকা হায়না
 ধবংসের খেলা খেলে চলে যায় যারা
 মানুষের ভালো চায়না
 তাদের জন্য সদা জাগ্রত সতর্ক চোখ রাখা
 স্বাধীন দেশেই উড়বে যেনো স্বাধীন পতাকা ।।
 সবুজের বুকে লাল, সে তো উড়বেই চিরকাল ।।';'আসিফ আকবর ও সহ শিল্পী বৃন্দ';'লাল সবুজ';'0'
'আমার বাংলাদেশ শান্তির বাংলাদেশ';'দরিদ্র বঞ্চনা,সন্ত্রাস যন্ত্রণা,গুছিয়ে এনে দিলে-উন্নয়নের ঠিকানা
 জিয়া,জিয়া,খালেদা জিয়া,তোমার নেই তুলনা
 আমার বাংলাদেশ শান্তির বাংলাদেশ
 আমার বাংলাদেশ স্বপ্নের বাংলাদেশ। 

ওরা চাই মৃত্যু মানুষের লাশ
 হরতাল মিছিলে দেশের সর্বনাস ।।
 তুমি দিলে নিরাপদ জীবন জনগনের
 শুধু তুমি দিলে মর্যাদা গনতন্ত্রের
 জিয়া,জিয়া,খালেদা জিয়া,তোমার নেই তুলনা
 আমার বাংলাদেশ শান্তির বাংলাদেশ
 আমার বাংলাদেশ স্বপ্নের বাংলাদেশ।।

যারা করে ক্ষুন্ন স্বাধীনতার মান
 করে বিদেশে-দেশের বদনাম।।
 তারা কেন পাবে বল ঠাই এই মাঠিতে-
 যারা তুলে দিতে চাই দেশকে অন্য হাতে ,
 জিয়া,জিয়া,খালেদা জিয়া,তোমার নেই তুলনা
 আমার বাংলাদেশ শান্তির বাংলাদেশ
 আমার বাংলাদেশ স্বপ্নের বাংলাদেশ।

দরিদ্র বঞ্চনা,সন্ত্রাস যন্ত্রণা,গুছিয়ে এনে দিলে-উন্নয়নের ঠিকানা
 জিয়া,জিয়া,খালেদা জিয়া,তোমার নেই তুলনা,,
 আমার বাংলাদেশ শান্তির বাংলাদেশ
 আমার বাংলাদেশ স্বপ্নের বাংলাদেশ।';'আসিফ আকবর';'রাজেশ';'0'
'পলাশ ঢাকা কোকিল ডাকা';'পলাশ ঢাকা কোকিল ডাকা
 আমার এ দেশ ভাই রে
 ধানের মাঠে ঢেউ খেলানো
 এমন কোথাও নাই রে।।

ছল ছল ছলিয়ে নিরবোধী
 রূপালী হার বইছে নদী।

দখিন হাওয়ায় দোল জাগানো।
 পরশ বুকে পাই রে।।

ঝর ঝর ঝরিয়ে বাশের পাতা
 চোখে স্বপন আনে
 অনেক কথার রূপকথা যে
 নীরব মায়ায় টানে

গুন গুন গুনিয়ে বাতাস এসে
 কলমি ফুলের গন্ধে মেশে

ফসল ভরা মাঠের ডাকে।
 মন হারিয়ে যায় রে।।';'খায়রুল আনাম শাকিল';'ফাহমিদা নবী';'0'
'এ দেশ আমার চোখের আলোয় আলো ছড়ায় ভালবেসে';'এ দেশ আমার চোখের আলোয় আলো ছড়ায় ভালবেসে।
 এ দেশ আমার অন্ধকারে স্বপ্ন ছড়ায় ভালবেসে

পাখির গানে ঘুম ভেঙ্গে যায় রোজ সকালে
 সন্ধ্যাবেলা তাঁরার পরী প্রদীপ জ্বালে
 নদীর দিকে মাঝির দিকে দৃষ্টি মেলি ভালবেসে।।

দেশ দিয়েছে ফসল ভরা মাঠের হাসি।
 সেই হাসিতে সবার প্রানে বাজে বাঁশি

বাঁশি সুরে এই গোধুলির স্বপ্ন হলো
 পড়লো মনে একটি কথা ঝলঝল
 কত মানুষ রক্ত দিল দেশের মাটি ভালবেসে।।';'রুনা লায়লা';'দেশাত্মবোধক গান';'0'
'জয় বাংলা বাংলার জয়';'জয় বাংলা বাংলার জয়
 জয় বাংলা বাংলার জয়
 হবে হবে হবে হবে নিশ্চয়
 কোটি প্রাণ এক সাথে জেগেছে অন্ধ রাতে
 নতুন সূর্য ওঠার এই তো সময়
 জয় বাংলা বাংলার জয়
 জয় বাংলা বাংলার জয়

বাংলার প্রতি ঘর ভরে দিতে চাই মোরা অন্নে
 আমাদের রক্ত টগবগ দুলছে মুক্তির দীপ্ত তারুণ্যে
 নেই ভয়
 হয় হোক রক্তের প্রচ্ছদপট
 তবু করি না করি না করি না ভয়
 জয় বাংলা বাংলার জয়
 জয় বাংলা বাংলার জয়

অশথের ছায়ে যেন রাখালের বাঁশরি হয়ে গেছে একেবারে স্তব্ধ
 চারিদিকে শুনি আজ নিদারুণ হাহাকার আর ওই কান্নার শব্দ

শাসনের নামে চলে শোষণের সুকঠিন যন্ত্র
 বজ্রের হুংকারে শৃঙ্খল ভাঙতে সংগ্রামী জনতা অতন্দ্র
 আর নয়
 তিলে তিলে বাঙালির এই পরাজয়
 আমি করি না করি না করি না ভয়
 জয় বাংলা বাংলার জয়
 জয় বাংলা বাংলার জয়

ভুখা আর বেকারের মিছিলটা যেন ওই দিন দিন শুধু বেড়ে যাচ্ছে
 রোদে পুড়ে জলে ভিজে অসহায় হয়ে আজ ফুটপাতে তারা ঠাঁই পাচ্ছে

বার বার ঘুঘু এসে খেয়ে যেতে দেবো নাকো আর ধান
 বাংলার দুশমন তোষামোদী-চাটুকার সাবধান সাবধান সাবধান
 এই দিন
 সৃষ্টির উল্লাসে হবে রঙিন
 আর মানি না মানি না কোনও সংশয়
 জয় বাংলা বাংলার জয়
 জয় বাংলা বাংলার জয়

মায়েদের বুকে আজ শিশুদের দুধ নেই
 অনাহারে তাই শিশু কাঁদছে
 গরীবের পেটে আজ ভাত নেই ভাত নেই
 দ্বারে দ্বারে তাই ছুটে যাচ্ছে।

মা-বোনেরা পরণে কাপড়ের লেশ নেই
 লজ্জায় কেঁদে কেঁদে ফিরছে
 ওষুধের অভাবে প্রতিটি ঘরে ঘরে,
 রোগে শোকে ধুকে ধুকে মরছে
 অন্ন চাই, বস্ত্র চাই, বাঁচার মত বাঁচতে চাই
 অত্যাচারী শোষকদের আজ
 মুক্তি নাই, মুক্তি নাই , মুক্তি নাই।';'শাহনাজ রহমাতুল্লাহ';'জাগরণের গান';'0'
'রাঙা মাটির রঙে চোখ জুড়ালো';'রাঙা মাটির রঙে চোখ জুড়ালো
 সাম্পান মাঝির গানে মন ভরালো
 রুপের মধু সুরের যাদু কোন সে দেশে
 মায়াবতী মধুমতি বাংলাদেশে।।

ও সেই রোদের আলো শিশির ছুঁয়ে
 এ কোন খুশির কথা যায় শুনিয়ে
 একটু দোলা দিয়ে এই বাতাসে
 মগ্ন করে রাখে কার আবেশে
 রুপের মধু সুরের যাদু কোন সে দেশে
 মায়াবতী মধুমতি বাংলাদেশে।।

ও সেই ফুলের হাসি মাঠের বুকে
 সবুজ আশায় কেন পরান মাখে
 একটু অনুরাগে লাল পলাশে
 অন্ধ করে রাখে কার পরশে
 রুপের মধু সুরের যাদু কোন সে দেশে
 মায়াবতী মধুমতি বাংলাদেশে।।';'নিয়াজ মোহাম্মদ চৌধুরী';'দেশাত্মবোধক গান';'0'
'ও আমার দেশের মাটি, তোমার ‘পরে ঠেকাই মাথা।';'ও আমার দেশের মাটি, তোমার ‘পরে ঠেকাই মাথা।

তোমাতে বিশ্বময়ীর, তোমাতে বিশ্বমায়ের আঁচল পাতা ॥

তুমি মিশেছ মোর দেহের সনে,

তুমি মিলেছ মোর প্রাণে মনে,

তোমার ওই শ্যামলবরন কোমল মূর্তি মর্মে গাঁথা ॥

ওগো মা, তোমার কোলে জনম আমার, মরণ তোমার বুকে।

তোমার ‘পরে খেলা আমার দুঃখে সুখে।

তুমি অন্ন মুখে তুলে দিলে,

তুমি শীতল জলে জুড়াইলে,

তুমি যে সকল-সহা সকল-বহা মাতার মাতা ॥

ও মা, অনেক তোমার খেয়েছি গো, অনেক নিয়েছি মা–

তবু জানি নে-যে কী বা তোমায় দিয়েছি মা!

আমার জনম গেল বৃথা কাজে,

আমি কাটানু দিন ঘরের মাঝে–

তুমি বৃথা আমায় শক্তি দিলে শক্তিদাতা ॥';'রেজওয়ানা চৌধুরী বন্যা';'রবীন্দ্রনাথ ঠাকুর';'0'
'দিগন্ত জোড়া মাঠ';'দিগন্ত জোড়া মাঠ।
 মাঠের এপাড় ওপাড় ঘিরে ছোট বড় নদীর তীরে
 এপার ওপার ঘিরে ছোট বড় নদীর তীরে
 সবুজ সোনার গ্রাম
 হাজার হাজার গ্রাম নিয়ে হলো বাংলাদেশের নাম
 আমার জন্মভুমির নাম।।

যে মাঠে রোদ্র মেঘের খেলা
 ফসলের মেলা বসে
 খাল বিল নদী হাওরের জলে বনোহাঁস সুখে ভাসে।

যার আঙ্গিনায় ফুলের শাখায় উৎসব অবিরাম
 হাজার হাজার গ্রাম নিয়ে হলো বাংলাদেশের নাম
 আমার জন্মভুমির নাম।।

যে দেশে দুর্বা ঘাসের ডগায়
 শিশিরের ভেজা বুকে
 রাত নেমে এলে ঘরের কুটিরে কৃষাণী ঘুমায় সুখে।

দিনের বেলায় বনের ছায়ায় শান্তির বিশ্রাম
 হাজার হাজার গ্রাম নিয়ে হলো বাংলাদেশের নাম
 আমার জন্মভুমির নাম।।';'শাহনাজ রহমতুল্লাহ';'সেলিম আশরাফ';'0'
'তোমার জন্যে';'তোমার জন্য মেঘলা দুপুর,
 অসময়ে বর্ষণ
 তোমার জন্য ক্ষনে দেখা আলো
 বিকেলের আয়োজন

তোমার জন্য সুর খুঁজে পায়
 আমার একলা গান
 এ মরুভূমিতে তোমার জন্য
 আমার পুষ্পস্নান

ডেকে যাই তোমাকে,
 শুধু বার বার ডেকে যাই..
 বিধুর আকাশে সন্ধ্যা তারাটি
 তোমাকে ভেবে সাজাই ।।

তোমার জন্য মিছিলে মিছিলে
 স্লোগানের উঠা পড়া
 তোমার জন্য ভোরের আকাশ
 শিউলি গন্ধে ভরা ।।

তোমাকে ভেবে এ জীবনে লাগে
 ঝড়ের ভীষণ টান
 এ মরুভূমিতে তোমার জন্য
 আমার পুষ্পস্নান

ডেকে যাই তোমাকে,
 শুধু বার বার ডেকে যাই
 শারদ আলোতে আগমনী গানে
 তোমাকেই খুঁজে পাই ।।

তোমার জন্য তুচ্ছ করেছি
 অপমান অভিমান
 তোমার জন্য বেপরোয়া বুকে
 ভালবাসা পাই প্রান ।।
 তোমার জন্য ভরা বাহে ধান
 নবান্নে অঘ্রাণ
 এ মরুভূমিতে তোমার জন্য
 আমার পুষ্পস্নান

ডেকে যাই তোমাকে,
 শুধু বার বার ডেকে যাই
 বার বার এসে হে জন্মভূমি
 তোমাকে যেন পাই ।।

বার বার এসে হে জন্মভূমি
 তোমাকে যেন পাই';'লোপামুদ্রা মিত্র';'দেশাত্মবোধক গান';'0'
'জাগো বাংলাদেশ';'সব সম্ভবের এক দেশ, সে এক অচেনা স্বদেশ ;
 অরাজকতার এক দেশ, হায় আমার বাংলাদেশ;
 আলোর রেশ এক নিমেষ, আঁধার হতাশা অবশেষ ।

জাগো বাংলাদেশ, জাগো হে স্বদেশ, দেখো ওই সূর্য প্রভাত;
 রুখো দুর্নীতি, নষ্ট রাজনীতি, সন্ত্রাস, মৌলবাদ ।
 জাগো বাংলাদেশ, জাগো হে স্বদেশ, দেখো ওই সূর্য প্রভাত;
 রুখো দুর্নীতি, নষ্ট রাজনীতি,স্বৈরাচার, সাম্রাজ্যবাদ ।

ফিরে ফিরে আসছে আবার, বুকে সাহস স্বপ্ন দেখার,
 কাঁপছে বুকের পাঁজর, মনে পড়ছে আবারো একাত্তর ।
 স্বপ্ন ছিল অশেষ, হবে শোষণমুক্ত এক দেশ;
 কতো প্রান দিল অনিমেষ, হবে ছোট্ট সোনার এক বাংলাদেশ ।

সেই স্বপ্ন কবেই নিঃশেষ, আজ লুটেরাদের স্বর্গ বাংলাদেশ ;
 সেই সপ্নের নেই অবশেষ, আজ দুর্নীতির শীর্ষে বাংলাদেশ ।
 নিরপেক্ষ কে আছো এখনো, সুখের থাকবে না রেশ ।

মুক্ত চিন্তা কতো সইছো আঘাত, প্রগতির শক্তি কেন মৌলবাদ ;
 কোথায় হারালো সেই মূল্যবোধ, রক্তক্ষরনে মূঢ় স্মৃতিসৌধ ।
 নিপীড়িতের নেই অধিকার, নিভৃতে কাঁদে আজ ন্যায় বিচার ;
 শুনতে কি পাও হাহাকার, তিরিশ লক্ষ শহীদ আত্মার ।

অসৎ নেতার উত্তরাধিকার, স্বাধীনতার পতাকা হাতে রাজাকার ;
 কোটি প্রান হও সোচ্চার, রুখো জঙ্গিবাদের সেই একই রূপকার ।
 হে ধর্মনিরপেক্ষ প্রান, বাংলা কি হবে তালেবান ?

জাগো বাংলাদেশ, জাগো হে স্বদেশ, জাগো সব দীপ্ত প্রান
 গড়ো প্রতিরোধ, ভুলে পথের ভেদ, এক হও মুক্ত প্রান ।
 জাগো বাংলাদেশ, জাগো আমার দেশ, গাও নব জাগরণী গান ;
 গড়ো প্রতিরোধ, ভুলে পথের ভেদ, এক হও মুক্ত প্রান ।';'আবীর নয়ন';'আহসান কামরুল';'0'
'স্বাগতম পৃথিবী';'ও পৃথিবী, এবার এসে বাংলাদেশ নাও চিনে
 ও পৃথিবী, তোমায় জানাই স্বাগত এই দিনে।

জয় দেখেছি প্রথম যেদিন ভয় গিয়েছি ভুলে
 জয় দেখেছি একুশ যেদিন এলো মাথা তুলে।

জয় দেখেছি সূর্য ওঠা একাত্তরের দিনে
 ও পৃথিবী, এবার এসে বাংলাদেশ নাও চিনে
 ও পৃথিবী, তোমায় জানাই স্বাগত এই দিনে।

আমার আছে দিগ্বিজয়ী দীর্ঘ সাগর তীর
 আকাশ ছুঁয়ে ঠায় দাঁড়িয়ে সুন্দরীর প্রাচীর।

জয়ের নেশা বাংলাদেশের হৃদয় গহীনে
 ও পৃথিবী, এবার এসে বাংলাদেশ নাও চিনে
 ও পৃথিবী, তোমায় জানাই স্বাগত এই দিনে।

সূর্য নিয়ে উড়ছে সবুজ অবাক মানুষ জন
 কে শোনেনি আমার দেশের বাঘের গর্জন।

লাল সবুজের এই পতাকা যাচ্ছে নতুন দিনে
 ও পৃথিবী, এবার এসে বাংলাদেশ নাও চিনে
 ও পৃথিবী, তোমায় জানাই স্বাগত এই দিনে ।

I witness victory today we let go fear
 I witness victory with Ekush Proudly appears
 I witness victory in the Sunny days of 1971

O World, It’s time let Bangladesh be known
 O World, on this day Accept our invitation
 O World, it’s time let Bangladesh be known
 O world, it’s time let our Cricket be known

