'বিহুরে লগন মধুরে লগন';'আ..আআ…
 বিহুরে লগন মধুরে লগন,
 অকাশে বাতাসে লাগিল রে
 চম্পা ফুটিছে চামলী ফুটিছে,
 তার সুবাসে ময়না আমার ভাসিল রে

হলুদ বরন মেঘলা এ তার যৌবন উছলায়
 লাল ওরনার আড়াল দিয়া চক্ষু দুটি চায়
 খোপায় টগর ময়না বুঝি আমায় খুঁজে হায়
 বসন্তে এ বিহুর লগন উত্তাল হয়ি যায়

বিহুরে লগন মধুরে লগন,
 অকাশে বাতাসে লাগিল রে
 নাচিতে নাচিতে তার ভরা যৌবন
 বিহুর সাজে সবার মাঝে অসিল রে

তাহার নাচ দেখি অমার অঙ্গ অবস হয়
 ঢোলের কাঠি দুহাত থিকে অপনি খসি যায়
 জগত জুড়ি বিহুর পরব খুসি জে ছ​ড়ায়
 বসন্তে এ বিহুর লগন উত্তাল হয়ি যায়

বিহুরে লগন মধুরে লগন,
 অকাশে বাতাসে লাগিল রে
 চম্পা ফুটিছে চামলী ফুটিছে,
 তার সুবাসে ময়না আমার ভাসিল রে';'অজানা';'পল্লীগীতি';'0'
'রিক্সা চালাও রসিক বন্ধু রে';'রিক্সা চালাও রসিক বন্ধু সামনের রাস্তা দিয়া।
 মুইও বাগি চাইয়া থাকি। জানালা মেলিয়া রে।।

আইস্তে যাইতে রিক্সাওয়ালা রিক্সাত মার ব্যাল।
 ঘরের ভিতর থাকি আর। বুহত করে চ্যাল রে।।
 রিক্সা চালাও রসিক বন্ধু রে
 রিক্সা চালাও রসিক বন্ধু রে

ঠিক দুপুরে চালাও রিক্সা গ দি ফরে ঘাম
 মনে হয় যে আঁচল দিয়া। মুছাই দিতাম ঘাম রে
 রিক্সা চালাও রসিক বন্ধু রে
 রিক্সা চালাও রসিক বন্ধু রে

সিডর উপর বইয়া রে গুন গুন কর গান।
 উডর কোনত লেখা আছে। ভালবাসার নাম রে
 রিক্সা চালাও রসিক বন্ধু রে
 রিক্সা চালাও রসিক বন্ধু রে

শুন শুন বলি তোমায় রিক্সার ডাইবার।
 তোয়ার রিক্সাত করিবা নি। আ’রে পেছেঞ্জার রে
 রিক্সা চালাও রসিক বন্ধু রে
 রিক্সা চালাও রসিক বন্ধু রে';'শেফালী ঘোষ';'পল্লীগীতি';'0'
'যদি সুন্দর একখান মুখ পাইতাম';'যদি সুন্দর একখান মুখ পাইতাম
 যদি নতুন একখান মুখ পাইতাম
 মইশাইল্যা পানের খিলি তারে বানাই খাওইতাম।।

একদিনে নাই ডাকি তারে। হাউশের পিরীত শিখাইতাম।
 আমি হাউশের পিরীত শিখাইতাম
 মইশখাইল্যা পানের খিলি তারে বানাই খাওইতাম।।

নয়া মুখের নয়া কথা হুনিতে সুন্দর
 মাঝে মাঝে পান চিবাইত হাসির ভিতর।

প্রেমের মালা দুনো হাতে। তারে গলাত পরাইতাম।
 আমি তারে গলাত পরাইতাম
 মইশখাইল্যা পানের খিলি তারে বানাই খাওইতাম।।

রসের কথা, রসের পিরীত যদি ন জানে
 দুইয়ান একখান কইতাম তারে প্রেমের কারণে।

নর-নারীর হাউশের পিরীত। কি মজা তারে বুঝাইতাম
 আমি কি মজা তারে বুঝাইতাম।
 মইশখাইল্যা পানের খিলি তারে বানাই খাওইতাম।।';'শেফালী ঘোষ';'পল্লীগীতি';'0'
'তোমার লাগিয়া রে সদাই প্রাণ আমার';'তোমার লাগিয়া রে
 সদাই প্রাণ আমার কান্দে বন্ধুরে
 প্রাণ বন্ধু কালিয়া রে।।

নিদয় নিঠুর রে বন্ধু
 তুই তো কূল নাসা।

(আমায়) ফাঁকি দিয়ে ফেলে গেলি রে বন্ধু।
 না পুড়াইলি আশা বন্ধু রে
 প্রাণ বন্ধু কালিয়া রে।।

আগে যদি জানতাম রে বন্ধু
 তোর বাড়ি নৈরাশা।

(ও তুই) না জেনে পীড়িতের রীতি রে বন্ধু।
 ঘটাইলি দুর্দশা বন্ধু রে
 প্রাণ বন্ধু কালিয়া রে।।

হৃদয় চিড়িয়া রে দিতাম হৃদয়তে বাসা।
 (আমি) তোমায় দেখে স্বাধ মিটাইতাম রে বন্ধু।
 খেলতাম প্রেমের পাশা রে বন্ধু
 প্রাণ বন্ধু কালিয়া রে।।';'আব্দুল আলীম';'নীনা হামিদ';'0'
'সোনা বন্ধুরে, আমি তোমার নাম লইয়া কান্দি';'সোনা বন্ধুরে, আমি তোমার নাম লইয়া কান্দি
 গগণেতে ডাকে দেয়া আসমান হইল আন্ধিরে বন্ধু
 আমি তোমার নাম লইয়া কান্দি

তোমার বাড়ি আমার বাড়ি মধ্যে সুরো নদী
 সেই নদীকে মনে হইলো অকুল জলধি রে বন্ধু
 আমি তোমার নাম লইয়া কান্দি

গগণেতে ডাকে দেয়া আসমান হইল আন্ধিরে বন্ধু
 আমি তোমার নাম লইয়া কান্দি

উইড়া যায় রে ছকুয়ার পঙ্খী
 পইড়া রইলো ছায়া
 কোন পরাণে বিদেশ হইলা
 ভুলি দ্যেশের মায়া রে বন্ধু
 আমি তোমার নাম লইয়া কান্দি।।';'স্বাগত দে';'পল্লীগীতি';'0'
'মাঝি বাইয়া যাও রে';'মাঝি বাইয়া যাও রে।
 অকুল দরিয়ার মাঝে
 আমার ভাঙা নাও রে।।

ভেন্না কাষ্ঠের নৌকা খানি।
 মাঝখানে তার বুরা

(নৌকার) আগার থাইকা পাছায় গেলে।
 গলুই যাবে খইয়া রে।।

দীক্ষা শিক্ষা না হইতে
 আগে করছো বিয়া।
 (তুমি) বিনে খতে গোলাম হইলে
 গাইটের টাকা দিয়া রে।।

বিদেশে বিপাকে যারও
 বেটা মারা যায়।
 পাড়া-পরশি না জানিয়ে
 জানে তারও মা’য়ও রে।।';'আব্বাস উদ্দিন আহমেদ';'প্রচলিত';'0'
'নাও ছাড়িয়া দে পাল উড়াইয়া দে';'নাও ছাড়িয়া দে পাল উড়াইয়া দে
 ছল ছলাইয়া চলুক রে নাও মাঝ দইরা দিয়া চলুক মাঝ দইরা দিয়া।।

উড়ালি বিড়ালি বাওয়ে নাওয়ের বাদাম নড়ে (আরে)।
 আথালি পাথালি পানি ছলাৎ। ছলাৎ করে রে।

আরে খল খলাইয়া হাইসা উঠে
 বৈঠার হাতল চাইয়া হাসে, বৌঠার হাতল চাইয়া।।

ঢেউয়ের তালে পাওয়ের ফালে নাওয়ের গলই কাঁপে
 তির তিরাইয়া নাওয়ের খৈয়াই রোইদ তুফান মাপে,
 মাপে রোইদ তুফান মাপে

চিরলি পিরলি পুলে ভ্রমর-ভ্রমরী খেলে রে (আরে)।
 বাদল উদালি কায়ে পানিতে জমিতে হেলে রে

আরে তুর তুরাইয়া আইলো দেওয়া *** হাতে এলইয়া।

শালি ধানের শ্যামলা বনে হইলদা পঙ্খি ডাকে
 চিকমিকাইয়া হাসে রে চান সইশা ক্ষেতের ফাকে
 ফাকে সইশা ক্ষতের ফাকে 

সোনালি রূপালি রঙে রাঙা হইলো নদী (আরে)।
 মিতালী পাতাইতাম মুই মনের মিতা পাইতাম যদি রে

আরে ঝিলমিলাইয়া খালর পানি নাচে থৈইয়া থৈইয়া
 পানি নাচে থৈইয়া থৈইয়া।।';'আব্বাস উদ্দিন আহমেদ';'পল্লীগীতি';'0'
'আরে ও ভাটিয়াল গাঙ্গের নাইয়া';'আরে ও ভাটিয়াল গাঙ্গের নাইয়া
 আবু ভাইরে কইয়ো আমায় নাইওর নিতো আইয়া
 রে ভাটিয়াল গাঙ্গের নাইয়া

ঐ না ঘাটে বইয়ারে কান্দি দ্যেশের পানে চাইয়া।
 চক্ষের পানি নদীর জলে। যাইতাছে মিশিয়া
 ভাটিয়াল গাঙ্গের নাইয়া
 আবু ভাইরে কইয়ো আমায় নাইওর নিতো আইয়া
 রে ভাটিয়াল গাঙ্গের নাইয়া

কোন পরাণে আছেরে ভাই আমায় পাষরিয়া।
 জঙ্গলারই বাঘের মুখে। গেলনি পাশ দিয়া
 ভাটিয়াল গাঙ্গের নাইয়া
 আবু ভাইরে কইয়ো আমায় নাইওর নিতো আইয়া
 রে ভাটিয়াল গাঙ্গের নাইয়া

এই বাইষ্যাতে নাহিরে নিলে গলায় কলসি বাইন্দ্যা।
 ঐ না গহিন গাঙ্গের তলায়। মরিবো ডুবিয়া
 ভাটিয়াল গাঙ্গের নাইয়া
 আবু ভাইরে কইয়ো আমায় নাইওর নিতো আইয়া
 রে ভাটিয়াল গাঙ্গের নাইয়া

জালালে কয় আর কতদিন থাক রইয়া সইয়া
 জল শুকাইলে নিবেরে নাইওর। বাঁশের পালং দিয়া
 ভাটিয়াল গাঙ্গের নাইয়া
 আবু ভাইরে কইয়ো আমায় নাইওর নিতো আইয়া
 রে ভাটিয়াল গাঙ্গের নাইয়া';'আব্বাস উদ্দিন আহমেদ';'আব্বাস উদ্দিন আহমেদ';'0'
'তোরে রাং দিল কি সোনা দিল';'তোরে রাং দিল কি সোনা দিল, তুই পরখ কইরে দেখলি না
 গুরু তোরে কী ধন দিল চিনলি না মনা

গুরু দিল খাঁটি সোনা
 রাং বইলে তোর জ্ঞান হইল না, ওরে দিনকানা
 ওরে উপাসনা বিনে কি তোর মিলিবে রে রুপাসোনা
 গুরু তোরে কী ধন দিল চিনলি না মনা
 তোরে রাং দিল কি সোনা দিল

চণ্ডীদাস আর রজকিনী
 তারা প্রেমের শিরোমণি, রাং কইরাছে সোনা
 তারা এক প্রেমেতে দুইজন মইলো, এমন মরে কয়জনা
 গুরু তোরে কী ধন দিল চিনলি না মনা
 তোরে রাং দিল কি সোনা দিল, তুই পরখ কইরে দেখলি না
 গুরু তোরে কী ধন দিল চিনলি না …';'স্বাগত দে';'পল্লীগীতি';'0'
'আগে জানি না রে দয়াল';'পীড়িতি পীড়িতি বিষম পীড়িতি
 পীড়িতি করে যে জনে।

দয়াল তোমারও সনে পীড়িতি করিয়া
 তোমারও সনে দয়াল পীড়িতি করিয়া
 কান্দিতে জনম গেল রে

আগে জানি না রে দয়াল
 তোর পীড়িতে পরাণ যাবে

আঙ্গুল কাঁটিয়া কলম বানাইয়া
 নয়নের জলে করলাম কালি।

দয়াল হৃদয় চিড়িয়া লিখন লিখিয়া।
 পাঠাইলাম বন্ধুর বাড়িরে
 আগে জানি না রে দয়াল
 তোর পীড়িতে পরাণ যাবে

সাগর সেচিলাম নগর মাগিলাম
 মনিক পাইবার আশে।

দয়াল সাগর শুকালো মানিক লুকালো।
 আপন কপালের দোষেরে
 আগে জানি না রে দয়াল
 তোর পীড়িতে পরাণ যাবে।।';'তাজুল ইমাম';'জসীম উদ্দীন';'0'
'আমি বাংলা মায়ের ছেলে';'আমি বাংলা মায়ের ছেলে
 জীবন আমার ধন্য যে হায়
 জন্ম বাংলা মায়ের কোলে
 বাংলা মায়ের ছেলে
 আমি বাংলা মায়ের ছেলে

বাংলা মায়ের মুখের হাসি
 প্রাণের চেয়েও ভালোবাসি
 মায়ের হাসি পূর্ন শশী- রত্ন-মানিক জ্বলে।

মায়ের তুলনা কি আর ধরণীতে মিলে
 মা আমার শস্য-শ্যামলা সুশোভিত ফলে ফুলে
 বাংলা মায়ের ছেলে, আমি বাংলা মায়ের ছেলে

গাছে গাছে মিষ্ট ফল, মাঠে ফলে সোনার ফসল
 রয়েছে সুশীতল জল, নদী-নালা খালে-বিলে।

কোকিল ডাকে কুহ স্বরে, বুলবুল নাচে ডালে
 শুক-সারী গান গায় মা যেন থাকেন কুশলে
 বাংলা মায়ের ছেলে, আমি বাংলা মায়ের ছেলে

বাউল আব্দুল করিম বলে, জীবন লীলা সাঙ্গ হলে
 শুয়ে থাকবো মায়ের কোলে, তাপ-অনুতাপ ভুলে।

মাকে ভুলে না মায়ের খাঁটি সন্তান হলে
 মা বিনে আর কে আছে কার, সুখে-দুখে মা-মা বলে
 বাংলা মায়ের ছেলে, আমি বাংলা মায়ের ছেলে।।';'রুহি ঠাকুর';'শাহ আব্দুল করিম';'0'
'বহু দিনের পিরিত গো বন্ধু';'বহু দিনের পিরিত গো বন্ধু
 একই দিনে ভেঙো না।।

এই যে রে ভাই বংশিওয়ালা
 বাজাও বাশী দুপুর বেলা আরো একেলা

তোমার বাশীর সুরে মন হরে গো।
 ঘরে রইতে দিল না।।

মাতা মইলো, পিতা রে মইলো
 গুণের ভাই ছাড়িয়া রে গেল, সঙ্গে নিল না

আমি কী দোষ দিব পরের পুতের গো।
 আপন কর্ম ভালো না।।

বন্ধু আমার আলারে ভোলা
 না জানি পীড়িতের জ্বালা আরো একেলা

সে যে আসি বলে গেল চইলে গো।
 আর তো ফির আইলো না।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'কেনবা তারে সপে দিলাম প্রাণ';'কেনবা তারে সপে দিলাম দেহ মন প্রাণ।
 প্রান সখীরে কেনবা তারে সপে দিলাম দেহ মন প্রাণ।।

তারে প্রাণ সপিয়া হইলেম অপমান।
 প্রান সখীরে কেনবা তারে সপে দিলাম প্রাণ
 প্রান সখীরে কেনবা তারে সপে দিলাম দেহ মন প্রাণ

আগে যদি জানতাম মনে
 যাইতাম না তার নয়ন কোণে
 মর্মস্থলে হানে পঞ্চবান, প্রান সখীরে।

ও তার বানে কত শক্তি ধরে
 সাধ্য কী আর রইতে ঘরে

বানে বিদ্ধ করে অবলার প্রাণ।
 প্রান সখীরে কেনবা তারে সপে দিলাম প্রাণ
 প্রান সখীরে কেনবা তারে সপে দিলাম দেহ মন প্রাণ।।

সে যেন কী মন্ত্র জানে শুকরিয়া বাঁশীর তানে
 শুনলে কানে হইতে হয় অজ্ঞান, প্রান সখীরে।
 কেন তারে করিস না মানা সময় চিনে কেন বাঁশী বাজায় না

আমার প্রেম যমুনায় বহিছে উজান।
 প্রান সখীরে কেনবা তারে সপে দিলাম প্রাণ
 প্রান সখীরে কেনবা তারে সপে দিলাম দেহ মন প্রাণ।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'দোল দোল দোলনী রাঙা মাথার চিরুনী';'দোল দোল দোলনী রাঙা মাথার চিরুনী
 এনে দেব হাট থেকে মান তুমি মরো না

নতুন নতুন খোপাটি তুলে এনে দোপাটি
 রাঙা ফিতায় বেধে দিবো মান তুমি করো না।।

চেয়ে দেখ ডালিম ফুলে ঐ জমেছে মৌ
 বউ কথা কও ডাকছে পাখি, কয় না কথা বউ।

ঝুমঝুমি মল পায়েতে গয়না সোনার গায়েতে
 আরো দেবো নাকের নোলক মান তুমি করো না।।

 চাঁদের সাথে নিত্যরাতে তাঁরায় কথা কয়
 আপনজনা পর হইলে তাও কী প্রানে সয়।

একটু খানি আসনা কাছে এসে বসো না
 এনে দেবো রেশমি চুড়ি মান তুমি করো না।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'এই যে দুনিয়া';'এই যে দুনিয়া কিসের লাগিয়া
 এত যত্নে গড়াইয়াছেন সাঁই

ছায়া বাজী পুতুল রূপে বানাইয়া মানুষ।
 যেমনি নাচাও তেমনি নাচি পুতুলের কি দোষ।
 যেমনি নাচাও তেমনি নাচি।
 তুমি খাওয়াইলে আমি খাই আল্লাহ।

তুমি বেস্ত তুমি দোজখ তুমি ভাল মন্দ
 তুমি ফুল তুমি ফল তুমি তাতে গন্ধ।
 আমার মনে এই আনন্দ।
 কেবল আল্লাহ তোমায় চাই আমি।

তুমি হাকিম হইয়া হুকুম কর পুলিশ হইয়া ধর
 সর্প হইয়া দংশন কর ওঝা হইয়া ঝাড়
 তুমি বাঁচাও তুমি মার।
 তুমি বীনে কেহ নাই আল্লাহ, তুমি বীনে কেহ নাই।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'মেঘনার কূলে ঘর বান্ধিলাম বড় আশা করে';'(কোনদিন ঘর বাইন্দোনা মেঘনার চরে আমীরকে সে এক পলকে পথের ফকির করে)

মেঘনার কূলে ঘর বান্ধিলাম বড় আশা করে
 সে ঘর আমার ভাইঙ্গা গেল সর্বনাশা ঝড়ে রে
 মেঘনার সর্বনাশা ঝড়ে

এই ঘরে মোর ছেইলা মাইয়া
 থাইকা গেছে দেখি চাইয়া রে।

আমি আজো তাদের খুইজা বেড়াই নদীর চরে চরে
 মেঘনা নদীর চরে চরে।।

সর্বহারা হইলাম তবু শেষ হইল না আশা
 আমার আমি ঘর বান্ধিলাম *** দুরাশা

আবার যখন বান ডাকিল আমার সব ভাসাইয়া নিল রে।
 আমি একলা এখন ঘুইড়া বেড়াই
 চোখের পানি ঝরেরে আমার, চোখের পানি ঝরে।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'আর কতকাল ভাসবো আমি';'আর কতকাল ভাসবো আমি
 দুঃখের সারী গাইয়া
