'বিহুরে লগন মধুরে লগন';'আ..আআ…
 জনম গেল ঘাটে ঘাটে আমার
 জনম গেল ঘাটে ঘাটে
 ভাঙা তরী বাইয়া রে আমার
 ভাঙ্গা তরী বাইয়া।।

পরের বোঝা বইয়া বইয়া
 নৌকার গলুই গেছে খইয়ারে।
 আমার নিজের বোঝা কে বলিবে রে।
 রাখবো কোথায় যাওয়ারে আমি
 রাখবো কোথায় যাওয়া।।

এই জীবনে দেখলাম নদীর
 কতই ভাঙা গড়া
 আমার দেহতরী ভাঙলো শুধু
 না জাগিলো চড়া

আমার ভবে কেউ কি আছে
 দুঃখ কবো তাহার কাছে রে
 আমি রইলাম শুধু দয়াল আল্লাহ রে
 আমি রইলাম শুধু দয়াল আল্লাহ
 তোমার পানে চাইয়া রে
 আমি তোমার পানে চাইয়া।।';'আব্দুল আলীম';'আব্দুল আলীম';'0'
'আমার প্রানের প্রান পাখি';'আমার প্রানের প্রান পাখি
 আমার হিরামন পাখি
 তোরে কোথায় রাখি
 পাখিরে সবই মিছে আর ফাঁকি।।

পাখিরে .রে রে..এ..এ..
 এক পলকের নাই ভরসা
 মিছে সকল আশা…..
 কখন জানি দারুন ঝড়ে।
 ভাঙবে স্বাদের বাসা.. পাখিরে।

ও পাখিরে .রে রে..এ..এ..
 কোন বনেরই পাখি তুমি
 যাইবা রে কোন বনে
 সে কথা কি গেছ ভুলে।
 পরে না কি মনে … পাখিরে।।

ও পাখিরে .রে রে..এ..
 মিছা মায়ায় বন্দি হইয়া
 কর কত খেলা
 পশ্চিমে তাকাইয়া দেখ।
 ডুইবা আইলো বেলা…. পাখিরে।।';'আব্দুল আলীম';'সিরাজুল ইসলাম';'0'
'প্রেমের মরা জলে ডুবে না';'প্রেমের মরা জলে ডুবে না
 তুমি সুজন দেইখা কইরো পিরিত
 মইলে যেন ভুলে না দরদী।।

প্রেম কইরাছে আইয়ুব নবী
 যার প্রেমে রহিমা বিবি গো।
 তাঁরে আঠাঁর সাল কিরায় খাইলো
 আঠাঁর সাল, তাঁরে আঠাঁর সাল করায় খাইলো
 তবু রহিমা ছাড়লো না দরদী।।

ও প্রেম করতে দুইদিন ভাংতে একদিন
 ওমন প্রেম কইরো না দরদী।।

প্রেম কইরাছে ইছুব নবী
 যার প্রেমে জুলেখা বিবি গো।
 ও সে প্রেমের দায়ে জেল খাটিল
 প্রেমের দায়ে ও সে প্রেমের দায়ে জেল খাটিল
 তবুও সে প্রেম ছাড়লো দরদী।।

প্রেম কইরাছে মুসা নবী
 যার প্রেমে দুনিয়ার খুজি।
 হায়রে পাহাড় জ্বলে সুরমা হইল
 পাহাড় জ্বলে, হায়রে পাহাড় জ্বলে সুরমা হইল
 তবুও মুসা জ্বললো না দরদী।।';'আব্দুল আলীম';'পল্লীগীতি';'0'
'হলুদিয়া পাখি, সোনারই বরণ';'হলুদিয়া পাখি, সোনারই বরণ
 পাখিটি ছাড়িল কে
 পাখিটি ছাড়িল কে রে আমার
 পাখিটি ছাড়িল কে।

কেউ না জানিল, কেউ না দেখিল,
 কেমনে পাখি দিয়াছে ফাঁকি
 উইড়া গেল হায় চোখের পলকে
 পাখিটি ছাড়িল কে।।

সোনার পিঞ্জিরা শূণ্য করিয়া
 কোন বনে পাখি গেল যে উড়িয়া।
 পিঞ্জিরার জোড়া খুলিয়া খুলিয়া
 ভাইঙ্গা পড়ে সেই না পাখির শোকে।।

সবই যদি ভুলে যাবি রে পাখি
 কেন তবে হায় দিলি রে আশা
 উইড়া যদি যাবি ওরে ও পাখি
 কেন বাইন্ধা ছিলি বুকেতে বাসা।

কত না মধুর গান শুনাইয়া
 গেলিরে শেষে কেন কান্দাইয়া
 তোমারে স্মরিয়া দুখের দরিয়া
 উথলি উঠে হায় পাগলের চোখে।।';'আব্দুল আলীম';'সিরাজুল ইসলাম';'0'
'সর্বনাশা পদ্মা নদী তোর কাছে শুধাই';'সর্বনাশা পদ্মা নদী তোর কাছে শুধাই
 বল আমারে তোর কি রে আর
 কুল কিনারা নাই, কুল কিনারা নাই
 ও নদীর কুল কিনারা নাই।।

পাড়ির আশায় তাড়াতাড়ি
 সকাল বেলা ধরলাম পাড়ি
 আমার দিন যে গেল সন্ধ্যা হলো
 তবু না কুল পাই।।

পদ্মারে তোর তুফান দেইখা
 পরান কাঁপে ডরে
 ফেইলা আমায় মারিসনা তোর
 সর্বনাশা ঝড়ে।

একে আমার ভাঙ্গা তরী
 মাল্লা ছয়জন শল্লা করি
 আমার নায়ে দিল কুড়াল মারি
 কেমনে পাড়ে যাই।।';'আব্দুল আলীম';'আব্দুল লতিফ';'0'
'প্রাণ সখিরে ঐ শোন কদম্বতলে বংশী বাজায় কে';'প্রাণ সখিরে
 ঐ শোন কদম্বতলে বংশী বাজায় কে।
 বংশী বাজায় কে রে সখি, বংশী বাজায় কে।।
 আমার মাথার বেনী খুইলা দিমু
 তারে আনিয়া দে ।

যে পথ দিয়ে বাজায় বাঁশী
 যে পথ দিয়ে যায়
 সোনার নুপুর পরে পায়।।
 আমার নাকের বেসর তুইলা দেবো সেইনা পথের গায়
 আমার গলার হার ছড়িয়ে দেবো সেইনা পথের গায়
 যদি হার জড়িয়ে পরে পায়
 প্রান সখিরে 

যার বাশী এমন সে বা কেমন
 জানিস যদি বল সখি করিস না কো ছল
 আমার মন বড় চঞ্চল
 আমার প্রান বলে তার বাঁশী জানে আমার চোখের জল
 আমার মন বলে তার বাঁশী জানে আমার চোখের জল
 প্রাণ সখিরে 

তরলা বাশের বাঁশী ছিদ্র গোটা ছয়
 বাঁশী কতই কথা কয়
 নাম ধরিয়া বাজায় বাঁশী রহনও না যায়
 ঘরে রহনও না যায়
 প্রান সখিরে………';'ফেরদৌসী রহমান';'জসিম উদ্দিন';'0'
'ও আমার দরদী আগে জানলে';'ও আমার দরদী, আগে জানলে
 তোর ভাঙ্গা নৌকায় চড়তাম না।
 ভাঙ্গা নৌকায় চড়তাম না
 আর ঐ দূরের পাড়ি ধরতাম না

তোর নব লাগ পা নিজের বেশা
 ঐ নায়ে বোঝাই করতাম না।।

ছিল সোনার দাড় পবনের বৈঠা
 ময়ূরপঙ্খী নাও খানা
 ওরে চন্দ্র সূরুজ গোলায় ভরি
 ফুল ছড়াতো জোছনা।।

শো শো শো দরিয়াতে তুলে ঢেউ
 এই তুফানেতে কেউ গাঙ পাড়ি দিও না
 বেসম দইরার পানি দেইখ্যা ভয়েতে প্রান বাঁচে না।।

লবঙ্গ লতিকার দেশে যাবার ছিল বাসনা
 মাঝ দরিয়ায় নাও ডুবিল
 উপায় কী তার বল না।।

কল কল ছল ছল করে জল টলমল
 আগে চল আগে চল নাই বল তবু চল
 ওরে মাঝি তুই কেন হলি আজ বিমনা
 সামনে নাচে বিজলী লয়ে কন্যা সোনার বরণা।।';'নির্মলেন্দু চৌধুরী';'জসীম উদ্দীন';'0'
'যে জন প্রেমের ভাব জানে না';'যে জন প্রেমের ভাব জানে না
 তার সঙ্গে নাই লেনা-দেনা
 খাঁটি সোনা ছাড়িয়া যে নেয় নকল সোনা
 সে জন সোনা চেনে না।।

কুটা কাঁটায় মানিক পাইল রে
 অথৈ পানিতে ফেলিয়া দিল রে
 সাত রাজার ধন মানিক হারিয়া
 কুটা কাঁটার মন যে মানে না।।

উল্লুকের থাকিতে রে নয়ন
 না দেখে সে রবির কিরণ
 কি কব দুষ্কের কথা
 সে জন ভাব জানে না।।

পিঁপড়া বোঝে চিনির দাম
 ও বানিয়ায় চিনে সোনা
 মাটির প্রেমের মূল্য কে জানে
 ধরায় আছে কয় জনা।।';'ফেরদৌসী রহমান';'পল্লীগীতি';'0'
'আমার মনের আগুন জ্বলে দ্বিগুণ তোমারে না পাইয়া';'আমার মনের আগুন জ্বলে দ্বিগুণ তোমারে না পাইয়া
 পিরিতি শিখাইয়া কান্দাইয়া গেলা ফিরা তো আর আইলানা
 বন্ধু ফিরা তো আর আইলানা।।

পাশানে বান্ধিয়া হিয়া —-
 সব নিল কাহাড়িয়া । 

তুমি কোন পরানে আছ বন্ধু
 কোন পরানে এ আছ বন্ধু
 থোইয়া গেলা না
 পিরিতি শিখাইয়া কান্দাইয়া গেলা ফিরা তো আর আইলানা
 বন্ধু ফিরা তো আর আইলানা।।

মনের ঘরে দাগা দিয়া
 বন্ধু গেলা চলিয়া ।
 আমার আশার তরী আশায় রইল
 আশার তরী আশায় রইল
 তুমি বাইলানা
 পিরিতি শিখাইয়া কান্দাইয়া গেলা ফিরা তো আর আইলানা
 বন্ধু ফিরা তো আর আইলানা।।';'মুজিব পরদেশী';'মুজিব পরদেশী';'0'
'আমার সোনা বন্ধুরে তুমি কোথায় রইলা রে';'আমার সোনা বন্ধুরে তুমি কোথায় রইলা রে।
 দিনে রাইতে তোমায় আমি
 দিনে রাইতে তোমায় আমি খুইজা মরি রে।।

প্রথম দেখার কালে বন্ধু কথা দিয়েছিলে
 ভুলিবে না মোরে এ জীবন গেলে।।
 যদি না পাই তোমারে আমার জীবনের তরে
 সোনার জীবন আঙ্গার হইব।।
 তোমার লাইগা রে । 

ভুলতে পার বন্ধু তুমি আমি ভুলি নাই
 পর কালে যেন বন্ধু
 মরন কালে যেন বন্ধু একবার তোমায় পাই।
 যদি না পাই সে কালে প্রেম যাইব বিফলে
 তখন কিন্তু বলব আমি , তখন কিন্তু বলব আমি
 প্রেম কিছুই না রে ।।';'মুজিব পরদেশী';'মুজিব পরদেশী';'0'
'আমি কেমন করে পত্র লিখি গো বন্ধু';'আমি কেমন করে পত্র লিখি গো বন্ধু
 গ্রাম পোস্ট অফিস নাই জানা
 তোমায় আমি হলেম অচেনা

বন্ধুরে হইতা যদি দেশের দেশী
 ঐ চরণে হইতাম দাসীরে
 আমি দাসী হইয়া সঙ্গে যাইতাম রে বন্ধু
 শুনতামনা কারো মানা

বন্ধুরে শুইলে না আসে রে নিদ্রা
 ক্ষণে ক্ষণে আসে তন্দ্রা গো
 আমি স্বপন দেখে জেগে উঠি রে বন্ধু
 কেন্দে ভিজাই বিছানা';'মুজিব পরদেশী';'মুজিব পরদেশী';'0'
'প্রাণ সখিরে';'প্রাণ সখিরে
 ঐ শোন কদম্ব তলে বংশী বাজায় কে

বংশী বাজায় কে রে সখী
 বংশী বাজায় কে।

আমার মাথার বেনী বদল দেব
 তারে আইনা দে।

যে পথ দিয়ে বাজায় বাঁশি
 যে পথ দিয়ে যায়।
 সোনার নুপূর পরে পায়
 আমার নাকের বেতর খুইলা দেব
 সেই না পথের গায়
 আমার গলার হার ছড়িয়ে দেব
 সেই না পথের গায়
 যদি হার জড়িয়ে পড়ে পায়।।

যার বাঁশি এমন সে বা কেমন
 জানিস যদি বল
 সখি করিস নাকো ছল
 আমার মন বড় চঞ্চল

আমার প্রাণ বলে তার বাঁশি জানে
 আমার চোখের জল
 আমার মন বলে তার বাঁশি জানে
 আমার চোখের জল।।

সরলা বাঁশের বাঁশি ছিদ্র গোটা ছয়
 বাশী কতই কথা কয়

নাম ধরিয়া বাজায় বাঁশি
 রহনও না যায়
 ঘরে রহনও না যায়।।';'আব্বাস উদ্দিন আহমেদ';'জসীম উদ্দীন';'0'
'রঙ্গিলা রঙ্গিলা রঙ্গিলা রে';'রঙ্গিলা রঙ্গিলা রঙ্গিলা রে রঙ্গিলা
 আমারে ছাড়িয়া বন্ধু কই গেলা রে
 বন্ধু কই রইলা রে
 আমারে ছাড়িয়ারে বন্ধু কই গেলা রে

তুমি হইও গাঙ্গ রে বন্ধু
 আমি গাঙ্গের পানি।

জোয়ারে ভাটাতে হবে
 নিতুই জানাজানি রে নিতুই জানাজানি

তুমি হইও ফুলরে বন্ধু আমি হবো হাওয়া
 দেশ বিদেশে ফিরবো আমি
 হইয়া মাতেলা রে হইয়া পাগেলা।।

সেকালে কইছিলারে বন্ধু
 হস্ত দিয়া মাথে।

তোমার মালার ফুল হইয়া
 ফুইটা রব সাথে রে ফুইটা রব সাথে

খালি কণ্ঠ খালি রইল
 না পরিলাম মালা।

না আইলো মোর প্রাণের পতি
 (হায় হায় রে…)
 ডুইবা গেলো বেলা রে ডুইবা গেলো বেলা।।';'কিরণ চন্দ্র রায়';'শচীন দেব বর্মণ';'0'
'আমায় ভাসাইলি রে আমায় ডুবাইলি রে';'উথালী পাথালী আমার বুক আমার মনে তে নাই সুখ রে
 আমায় ডুবাইলিরে…… আমায় ভাসাইলি রে,
 অকুল দরিয়ায় বুঝি কূল নাই রে।

আমায় ভাসাইলি রে, আমায় ডুবাইলি রে
 অকুল দরিয়ার বুঝি কূল নাই রে।।

কুল নাই সীমা নাই অথৈ দরিয়ার পানি
 দিবসে নিশিথে ডাকে দিয়া হাতছানি রে
 অকুল দরিয়ার বুঝি কূল নাই রে।।

পানসা জলে সাঁই ভাসায়ে সাগরেরও বানে ।।
 আমি জীবনের ভেলা ভাসাইলাম।
 কেউ না তা জানে রে।।
 অকুল দরিয়ার বুঝি কূল নাই রে।।
 আমায় ডুবাইলি রে
 আমায় ভাসাইলি রে,

আসমান চাহে দরিয়া পানে
 দরিয়া আসমান পানে ।।
 আরো লক্ষ বছর পার হইল
 কেউ না তা জানে
 অকুল দরিয়ার বুঝি কূল নাই রে।।
 আমায় ডুবাইলি রে
 আমায় ভাসাইলি রে,

কুল নাই সীমা নাই অথৈ দরিয়ার পানি
 দিবসে নিশিথে ডাকে দিয়া হাতছানি রে
 অকুল দরিয়ার বুঝি কূল নাই রে।।
 আমায় ডুবাইলি রে
 আমায় ভাসাইলি রে,';'রুনা লায়লা';'পল্লীকবি জসিম উদ্দিন';'0'
'আমার সোনার ময়না পাখি';'আমার সোনার ময়না পাখি
 কোন দেশেতে গেলা উইড়া রে
 দিয়া মোরে ফাঁকি রে
 আমার সোনার ময়না পাখি ।।

সোনা বরণ পাখিরে আমার
 কাজল বরণ আঁখি
 দিবানিশি মন চায়রে
 বাইন্ধা তরে রাখি রে
 আমার সোনার ময়না পাখি ।।

দেহ দিছি প্রাণরে দিছি
 আর নাই কিছু বাকী
 শত ফুলের বাসন দিয়ারে
 অঙে দিছি মাখি রে
 আমার সোনার ময়না পাখি ।।

যাইবা যদি নিঠুর পাখি
 ভাসাইয়া মোর আঁখি
 এ জীবন যাবার কালে রে
 ও পাখি রে
 একবার যেন দেখি রে
 আমার সোনার ময়না পাখি ।।';'নীনা হামিদ';'বিচ্ছেদী';'0'
'আমায় এত রাতে ক্যানে ডাক দিলি';'আমায় এত রাতে ক্যানে ডাক দিলি প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি ।।
 নিভা ছিল মনের আগুন জ্বালাইয়া গেলি প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি…

আম ধরে থোকা থোকা তেতুল ধরে ব্যাকা…হায়রে তেতুল ধরে ব্যাকা
 আমার আসবে বলে শ্যাম কালাচাঁন নাহি দিল দেখা প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি……

আমার শিয়রে শাশুড়ী ঘুমায় জলন্ত নাগিনী… হায়রে জলন্ত নাগিনী ।।
 আমার পৈঠানে ননদী শুয়ে দুরন্ত ডাকিনী প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি…

আম গাছে আম ধরে জাম গাছে জাম……হায়রে জাম গাছে জাম ।।
 আমি পন্থের দিকে চাইয়া থাকি
 আসেনি মোর শ্যাম প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি প্রাণ কোকিলা রে

প্রাণ কোকিলা রে
 বন্ধুর বাড়ী আমার বাড়ী মইধ্যে জলের বেড়া
 ওরে হাত বাড়াইয়া দিছে পাঢ কপাল দেখি পোড়া

প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি প্রাণ কোকিলা রে
 আমায় এত রাতে ক্যানে ডাক দিলি';'আলমগীর';'পল্লীকবি জসিম উদ্দিন';'0'
'শুয়াচান পাখি';'শুয়াচান পাখি আমার শূয়াচান পাখি
 আমি ডাকিতাছি তুমি ঘুমাইছ নাকি।।

তুমি আমি জনম ভরা
 ছিলাম মাখামাখি,
 আজ কেন হইলে নীরব
 মেলো দুটি আঁখি।।

বুলবুলি আর তোতা ময়না
 কত নামে ডাকি,
 তোরে কত নামে ডাকি
 শিকল ভেঙ্গে চলে গেলে কারে লইয়া থাকি।।

তোমার আমার এই পিরিতি
 চর্ন্দ্র সূর্য্য সাক্ষী,
 হঠাত করে চলে গেলে
 বুঝলাম না চালাকিরে পাখি
 আমি ডাকিতাছি তুমি ঘুমাইছ নাকি।।';'বারী সিদ্দিকী';'পল্লীগীতি';'0'
